;;; 
Export: Release 12.2.0.1.0 - Production on Thu Oct 31 19:11:02 2024
. . exported "PAYROLL104"."PM_IT_TAX_SLAB_DETAIL"            0 KB       0 rows
. . exported "PAYROLL104"."PM_IT_TAX_SLAB_HEAD"              0 KB       0 rows
. . exported "PAYROLL104"."PM_JOB"                           0 KB       0 rows
. . exported "PAYROLL104"."PM_KEY_OBJ"                       0 KB       0 rows
. . exported "PAYROLL104"."PM_LANGUAGE"                      0 KB       0 rows
. . exported "PAYROLL104"."PM_LEAVE"                         0 KB       0 rows
. . exported "PAYROLL104"."PM_LEAVE_ADJUSTMENT"              0 KB       0 rows
. . exported "PAYROLL104"."PM_LEAVE_ALLOWANCE"               0 KB       0 rows
. . exported "PAYROLL104"."PM_LEAVE_ALLOWANCE_ENCASH"        0 KB       0 rows
. . exported "PAYROLL104"."PM_LEAVE_COMB"                    0 KB       0 rows
. . exported "PAYROLL104"."PM_LEAVE_COMP"                    0 KB       0 rows
. . exported "PAYROLL104"."PM_LEAVE_CONVERSION"              0 KB       0 rows
. . exported "PAYROLL104"."PM_LEAVE_DEFINITION"              0 KB       0 rows
. . exported "PAYROLL104"."PM_LEAVE_DEFI_ACCRUAL"            0 KB       0 rows
. . exported "PAYROLL104"."PM_LEAVE_MATERNITY"               0 KB       0 rows
. . exported "PAYROLL104"."PM_LEAVE_MATN"                    0 KB       0 rows
. . exported "PAYROLL104"."PM_LEAVE_SICK"                    0 KB       0 rows
. . exported "PAYROLL104"."PM_LEVEL_ALLOWANCE"               0 KB       0 rows
. . exported "PAYROLL104"."PM_LEVEL_ALLOWANCE_CE"            0 KB       0 rows
. . exported "PAYROLL104"."PM_LEVEL_APPRAISAL"               0 KB       0 rows
. . exported "PAYROLL104"."PM_LEVEL_LEAVE"                   0 KB       0 rows
. . exported "PAYROLL104"."PM_LEVEL_LOAN"                    0 KB       0 rows
. . exported "PAYROLL104"."PM_LEVEL_MANPOWER_REQ"            0 KB       0 rows
. . exported "PAYROLL104"."PM_LEVEL_REIMB"                   0 KB       0 rows
. . exported "PAYROLL104"."PM_LEVEL_TRAINING"                0 KB       0 rows
. . exported "PAYROLL104"."PM_LEVEL_TRIP"                    0 KB       0 rows
. . exported "PAYROLL104"."PM_LOAN_ALLOWANCE"                0 KB       0 rows
. . exported "PAYROLL104"."PM_LTA_DETAIL"                    0 KB       0 rows
. . exported "PAYROLL104"."PM_LTA_HEAD"                      0 KB       0 rows
. . exported "PAYROLL104"."PM_MAIL_FORMAT_BCC"               0 KB       0 rows
. . exported "PAYROLL104"."PM_MAIL_FORMAT_CC"                0 KB       0 rows
. . exported "PAYROLL104"."PM_MAIL_FORMAT_ID"                0 KB       0 rows
. . exported "PAYROLL104"."PM_MAIL_FORMAT_TO"                0 KB       0 rows
. . exported "PAYROLL104"."PM_MAIL_PARAMETERS"               0 KB       0 rows
. . exported "PAYROLL104"."PM_MAIL_PARAMETERS_HIST"          0 KB       0 rows
. . exported "PAYROLL104"."PM_MIDPOINT_MERIT_PERC_DEF"       0 KB       0 rows
. . exported "PAYROLL104"."PM_OVERTIME"                      0 KB       0 rows
. . exported "PAYROLL104"."PM_OVERTIME_ALLOWANCES"           0 KB       0 rows
. . exported "PAYROLL104"."PM_OVERTIME_COMP"                 0 KB       0 rows
. . exported "PAYROLL104"."PM_OVERTIME_CONTRACT"             0 KB       0 rows
. . exported "PAYROLL104"."PM_OVERTIME_ELIGIBILITY"          0 KB       0 rows
. . exported "PAYROLL104"."PM_OVERTIME_GRADE"                0 KB       0 rows
. . exported "PAYROLL104"."PM_OVERTIME_SLABS"                0 KB       0 rows
. . exported "PAYROLL104"."PM_PASSAGE"                       0 KB       0 rows
. . exported "PAYROLL104"."PM_PAY_DATE"                      0 KB       0 rows
. . exported "PAYROLL104"."PM_PAY_SCALE"                     0 KB       0 rows
. . exported "PAYROLL104"."PM_PERFORMANCE"                   0 KB       0 rows
. . exported "PAYROLL104"."PM_PERFORMANCE_RATE"              0 KB       0 rows
. . exported "PAYROLL104"."PM_PERF_CATEGORY"                 0 KB       0 rows
. . exported "PAYROLL104"."PM_PF_SETUP_DETAIL"               0 KB       0 rows
. . exported "PAYROLL104"."PM_PF_SETUP_HEAD"                 0 KB       0 rows
. . exported "PAYROLL104"."PM_POSITION"                      0 KB       0 rows
. . exported "PAYROLL104"."PM_POSITION_COST"                 0 KB       0 rows
. . exported "PAYROLL104"."PM_POSITION_PRIORITY"             0 KB       0 rows
. . exported "PAYROLL104"."PM_PRF_MONTH_DEDUC"               0 KB       0 rows
. . exported "PAYROLL104"."PM_PROFESSIONAL_ALLOW"            0 KB       0 rows
. . exported "PAYROLL104"."PM_PROFESSIONAL_SLAB"             0 KB       0 rows
. . exported "PAYROLL104"."PM_PROFESSIONAL_TAX"              0 KB       0 rows
. . exported "PAYROLL104"."PM_PROF_ALLOW"                    0 KB       0 rows
. . exported "PAYROLL104"."PM_PROF_DEDUC_SLAB"               0 KB       0 rows
. . exported "PAYROLL104"."PM_PROF_MART"                     0 KB       0 rows
. . exported "PAYROLL104"."PM_PROF_MONTH_DEDUC"              0 KB       0 rows
. . exported "PAYROLL104"."PM_PROF_SLAB"                     0 KB       0 rows
. . exported "PAYROLL104"."PM_PROF_TAX"                      0 KB       0 rows
. . exported "PAYROLL104"."PM_PROS_DTL"                      0 KB       0 rows
. . exported "PAYROLL104"."PM_PROS_PAY_TYPE_DTL"             0 KB       0 rows
. . exported "PAYROLL104"."PM_PROVJV_DEPT"                   0 KB       0 rows
. . exported "PAYROLL104"."PM_PROVJV_DIVN"                   0 KB       0 rows
. . exported "PAYROLL104"."PM_QUALIFICATION"                 0 KB       0 rows
. . exported "PAYROLL104"."PM_REIMB"                         0 KB       0 rows
. . exported "PAYROLL104"."PM_REIMB_TYPE"                    0 KB       0 rows
. . exported "PAYROLL104"."PM_REVIEW"                        0 KB       0 rows
. . exported "PAYROLL104"."PM_SALARY_SCALE"                  0 KB       0 rows
. . exported "PAYROLL104"."PM_SCHOOL"                        0 KB       0 rows
. . exported "PAYROLL104"."PM_SCHOOL_RATE"                   0 KB       0 rows
. . exported "PAYROLL104"."PM_SCORE_MIDRANGE"                0 KB       0 rows
. . exported "PAYROLL104"."PM_SHIFT"                         0 KB       0 rows
. . exported "PAYROLL104"."PM_SHIFT_CONTRACT"                0 KB       0 rows
. . exported "PAYROLL104"."PM_SHIFT_GRADE"                   0 KB       0 rows
. . exported "PAYROLL104"."PM_SHIFT_MASTER"                  0 KB       0 rows
. . exported "PAYROLL104"."PM_SHIFT_PATTERN"                 0 KB       0 rows
. . exported "PAYROLL104"."PM_SHIFT_PATTERN_DETAIL"          0 KB       0 rows
. . exported "PAYROLL104"."PM_SHIFT_RATE"                    0 KB       0 rows
. . exported "PAYROLL104"."PM_SOCIAL_CONTRIBUTION_DETAIL"      0 KB       0 rows
. . exported "PAYROLL104"."PM_SOCIAL_CONTRIBUTION_HEAD"      0 KB       0 rows
. . exported "PAYROLL104"."PM_SOCIAL_CONT_AGE_SLAB"          0 KB       0 rows
. . exported "PAYROLL104"."PM_SOCIAL_CONT_EXP_SLAB"          0 KB       0 rows
. . exported "PAYROLL104"."PM_SOURCE"                        0 KB       0 rows
. . exported "PAYROLL104"."PM_SOURCE_COMM"                   0 KB       0 rows
. . exported "PAYROLL104"."PM_SPECIALISATION"                0 KB       0 rows
. . exported "PAYROLL104"."PM_SUB_SECTION"                   0 KB       0 rows
. . exported "PAYROLL104"."PM_TC"                            0 KB       0 rows
. . exported "PAYROLL104"."PM_TC_DETAIL"                     0 KB       0 rows
. . exported "PAYROLL104"."PM_TIMERATE_DETAIL"               0 KB       0 rows
. . exported "PAYROLL104"."PM_TIMERATE_HEAD"                 0 KB       0 rows
. . exported "PAYROLL104"."PM_TRAINER"                       0 KB       0 rows
. . exported "PAYROLL104"."PM_TRAINING"                      0 KB       0 rows
. . exported "PAYROLL104"."PM_TRAINING_TYPE"                 0 KB       0 rows
. . exported "PAYROLL104"."PM_TRAIN_BUDGET_DETAIL"           0 KB       0 rows
. . exported "PAYROLL104"."PM_TRAIN_BUDGET_HEAD"             0 KB       0 rows
. . exported "PAYROLL104"."PM_TRAIN_CONTENT"                 0 KB       0 rows
. . exported "PAYROLL104"."PM_TRAIN_FEEDBACK_DETAIL"         0 KB       0 rows
. . exported "PAYROLL104"."PM_TRAIN_FEEDBACK_HEAD"           0 KB       0 rows
. . exported "PAYROLL104"."PM_TRIP_TYPE"                     0 KB       0 rows
. . exported "PAYROLL104"."PM_TYPE"                          0 KB       0 rows
. . exported "PAYROLL104"."PM_VDA_SETUP_DETAIL"              0 KB       0 rows
. . exported "PAYROLL104"."PM_VDA_SETUP_GRADE"               0 KB       0 rows
. . exported "PAYROLL104"."PM_VDA_SETUP_HEAD"                0 KB       0 rows
. . exported "PAYROLL104"."PM_VDA_SETUP_VALID_EMP"           0 KB       0 rows
. . exported "PAYROLL104"."PP_TABCANVAS_TEXT"                0 KB       0 rows
. . exported "PAYROLL104"."PR268_TEMP"                       0 KB       0 rows
. . exported "PAYROLL104"."PSEMPONLEAVEALLWDEDUC"            0 KB       0 rows
. . exported "PAYROLL104"."PSLEAVESALADVHEAD"                0 KB       0 rows
. . exported "PAYROLL104"."PS_ANL_PRK_ACCRUAL_CURR"          0 KB       0 rows
. . exported "PAYROLL104"."PS_ARREARS_AMOUNT"                0 KB       0 rows
. . exported "PAYROLL104"."PS_ATTENDANCE_TIME"               0 KB       0 rows
. . exported "PAYROLL104"."PS_BOND_INFO"                     0 KB       0 rows
. . exported "PAYROLL104"."PS_BOND_PROC"                     0 KB       0 rows
. . exported "PAYROLL104"."PS_CONTRIBUTION_POST"             0 KB       0 rows
. . exported "PAYROLL104"."PS_CONTRIBUTION_POST_SUM"         0 KB       0 rows
. . exported "PAYROLL104"."PS_DUMMY_ARREAR_TEMP"             0 KB       0 rows
. . exported "PAYROLL104"."PS_DUMMY_ATTENDANCE"              0 KB       0 rows
. . exported "PAYROLL104"."PS_DUMMY_OVERTIME"                0 KB       0 rows
. . exported "PAYROLL104"."PS_DUMMY_PROC_TEMP"               0 KB       0 rows
. . exported "PAYROLL104"."PS_DUMMY_PROC_TMP"                0 KB       0 rows
. . exported "PAYROLL104"."PS_DUMMY_YR_INCR_PROC"            0 KB       0 rows
. . exported "PAYROLL104"."PS_EIP_ACCRUAL"                   0 KB       0 rows
. . exported "PAYROLL104"."PS_EMP_BAL"                       0 KB       0 rows
. . exported "PAYROLL104"."PS_EMP_FURNITURE_ALLOWANCE"       0 KB       0 rows
. . exported "PAYROLL104"."PS_EMP_GRATUITY_EOS"              0 KB       0 rows
. . exported "PAYROLL104"."PS_EMP_HRA"                       0 KB       0 rows
. . exported "PAYROLL104"."PS_EMP_LEAVE_CARRY"               0 KB       0 rows
. . exported "PAYROLL104"."PS_EMP_ON_LEAVE_ALLW_DEDUC"       0 KB       0 rows
. . exported "PAYROLL104"."PS_EMP_TICKET_BALANCE"            0 KB       0 rows
. . exported "PAYROLL104"."PS_EMP_VOYAGE"                    0 KB       0 rows
. . exported "PAYROLL104"."PS_ESIC_POST"                     0 KB       0 rows
. . exported "PAYROLL104"."PS_ESIC_POST_SUM"                 0 KB       0 rows
. . exported "PAYROLL104"."PS_IT_F16_DETAIL"                 0 KB       0 rows
. . exported "PAYROLL104"."PS_IT_F16_HEAD"                   0 KB       0 rows
. . exported "PAYROLL104"."PS_IT_ITAX"                       0 KB       0 rows
. . exported "PAYROLL104"."PS_IT_PROC"                       0 KB       0 rows
. . exported "PAYROLL104"."PS_IT_TDS_ACTUAL_DETAIL"          0 KB       0 rows
. . exported "PAYROLL104"."PS_IT_TDS_ACTUAL_HEAD"            0 KB       0 rows
. . exported "PAYROLL104"."PS_LAST_MONTH_ABSENT_DAYS"        0 KB       0 rows
. . exported "PAYROLL104"."PS_LAST_MONTH_DUTY_DAYS"          0 KB       0 rows
. . exported "PAYROLL104"."PS_LEAVE_ACCRUAL_CURR"            0 KB       0 rows
. . exported "PAYROLL104"."PS_LEAVE_ACCRUAL_CURR_EOS"        0 KB       0 rows
. . exported "PAYROLL104"."PS_LEAVE_ACCRUAL_CURR_SUM"        0 KB       0 rows
. . exported "PAYROLL104"."PS_LEAVE_ACCRUAL_PREV"            0 KB       0 rows
. . exported "PAYROLL104"."PS_LEAVE_CONV_PROC"               0 KB       0 rows
. . exported "PAYROLL104"."PS_LEAVE_SAL_ADV_HEAD"            0 KB       0 rows
. . exported "PAYROLL104"."PS_LEAVE_SAL_PROC"                0 KB       0 rows
. . exported "PAYROLL104"."PS_MTH_ANL_PRK_REVISION_AMT"      0 KB       0 rows
. . exported "PAYROLL104"."PS_MTH_ANL_PRK_USAGE_AMT"         0 KB       0 rows
. . exported "PAYROLL104"."PS_OT_HIST"                       0 KB       0 rows
. . exported "PAYROLL104"."PS_OVERTIME"                      0 KB       0 rows
. . exported "PAYROLL104"."PS_PF_POST"                       0 KB       0 rows
. . exported "PAYROLL104"."PS_PF_POST_SUM"                   0 KB       0 rows
. . exported "PAYROLL104"."PS_PROMO_HIST"                    0 KB       0 rows
. . exported "PAYROLL104"."PS_SAL_REVISION"                  0 KB       0 rows
. . exported "PAYROLL104"."PS_UNREC_ALLW"                    0 KB       0 rows
. . exported "PAYROLL104"."PS_VOYAGE_ACTUAL"                 0 KB       0 rows
. . exported "PAYROLL104"."PT_ACCIDENTS"                     0 KB       0 rows
. . exported "PAYROLL104"."PT_ACCU_LV_BEYOND_LIMIT"          0 KB       0 rows
. . exported "PAYROLL104"."PT_ACHIEVEMENTS"                  0 KB       0 rows
. . exported "PAYROLL104"."PT_ADHOC_BENEFIT_DETAIL"          0 KB       0 rows
. . exported "PAYROLL104"."PT_ADHOC_BENEFIT_HEAD"            0 KB       0 rows
. . exported "PAYROLL104"."PT_ADHOC_PAY"                     0 KB       0 rows
. . exported "PAYROLL104"."PT_ADV_DATES"                     0 KB       0 rows
. . exported "PAYROLL104"."PT_ADV_HEAD"                      0 KB       0 rows
. . exported "PAYROLL104"."PT_ANNUAL_PERK_REV_DETAIL"        0 KB       0 rows
. . exported "PAYROLL104"."PT_ANNUAL_PERK_REV_HEAD"          0 KB       0 rows
. . exported "PAYROLL104"."PT_APPRAISAL_DETAIL"              0 KB       0 rows
. . exported "PAYROLL104"."PT_APPRAISAL_HEAD"                0 KB       0 rows
. . exported "PAYROLL104"."PT_APPRAISAL_TRAIN"               0 KB       0 rows
. . exported "PAYROLL104"."PT_ATA"                           0 KB       0 rows
. . exported "PAYROLL104"."PT_ATTEN_OT_DETAIL"               0 KB       0 rows
. . exported "PAYROLL104"."PT_ATTEN_OT_HEAD"                 0 KB       0 rows
. . exported "PAYROLL104"."PT_ATTEN_OT_PROCESS"              0 KB       0 rows
. . exported "PAYROLL104"."PT_BOND_DETAIL"                   0 KB       0 rows
. . exported "PAYROLL104"."PT_BOND_HEAD"                     0 KB       0 rows
. . exported "PAYROLL104"."PT_BRF_APPRAISAL_DETAIL"          0 KB       0 rows
. . exported "PAYROLL104"."PT_BRF_APPRAISAL_HEAD"            0 KB       0 rows
. . exported "PAYROLL104"."PT_BRF_APPRAISAL_TRAIN"           0 KB       0 rows
. . exported "PAYROLL104"."PT_CC_BUDGETS"                    0 KB       0 rows
. . exported "PAYROLL104"."PT_CHG_NATIONALITY"               0 KB       0 rows
. . exported "PAYROLL104"."PT_CHNG_ACNT_DETAIL"              0 KB       0 rows
. . exported "PAYROLL104"."PT_CHNG_ACNT_HEAD"                0 KB       0 rows
. . exported "PAYROLL104"."PT_CONF"                          0 KB       0 rows
. . exported "PAYROLL104"."PT_CONF_ALLOWANCE"                0 KB       0 rows
. . exported "PAYROLL104"."PT_CONF_APPOINTMENT"              0 KB       0 rows
. . exported "PAYROLL104"."PT_CONF_CE"                       0 KB       0 rows
. . exported "PAYROLL104"."PT_CONTR_MAR_STAT_CHG"            0 KB       0 rows
. . exported "PAYROLL104"."PT_CONT_TYPE_CHANGE"              0 KB       0 rows
. . exported "PAYROLL104"."PT_CV_FLEX_DETAILS"               0 KB       0 rows
. . exported "PAYROLL104"."PT_CV_HEAD"                       0 KB       0 rows
. . exported "PAYROLL104"."PT_CV_JOB_TITLES"                 0 KB       0 rows
. . exported "PAYROLL104"."PT_DISCIPLINE_ACTION"             0 KB       0 rows
. . exported "PAYROLL104"."PT_DISCIPLINE_ACTION_REF"         0 KB       0 rows
. . exported "PAYROLL104"."PT_EDU_EXP"                       0 KB       0 rows
. . exported "PAYROLL104"."PT_EIP_WITH_DRAW"                 0 KB       0 rows
. . exported "PAYROLL104"."PT_EMP_EIP"                       0 KB       0 rows
. . exported "PAYROLL104"."PT_EMP_FUR_ALLW_HEAD"             0 KB       0 rows
. . exported "PAYROLL104"."PT_EMP_HOLI_WOFF_DETAIL"          0 KB       0 rows
. . exported "PAYROLL104"."PT_EMP_HOLI_WOFF_HEAD"            0 KB       0 rows
. . exported "PAYROLL104"."PT_EMP_VOYAGE"                    0 KB       0 rows
. . exported "PAYROLL104"."PT_EMP_VOYAGE_DETAIL"             0 KB       0 rows
. . exported "PAYROLL104"."PT_EMP_VOYAGE_HEAD"               0 KB       0 rows
. . exported "PAYROLL104"."PT_EOS_ALLW_DETAIL"               0 KB       0 rows
. . exported "PAYROLL104"."PT_EOS_HEAD"                      0 KB       0 rows
. . exported "PAYROLL104"."PT_GENERIC_INFO_DETAIL"           0 KB       0 rows
. . exported "PAYROLL104"."PT_GENERIC_INFO_HEAD"             0 KB       0 rows
. . exported "PAYROLL104"."PT_HOTEL_APPLICATION_DETAIL"      0 KB       0 rows
. . exported "PAYROLL104"."PT_HOTEL_APPLICATION_HEAD"        0 KB       0 rows
. . exported "PAYROLL104"."PT_INCREMENT_DETAIL"              0 KB       0 rows
. . exported "PAYROLL104"."PT_INCREMENT_HEAD"                0 KB       0 rows
. . exported "PAYROLL104"."PT_INT_HEAD"                      0 KB       0 rows
. . exported "PAYROLL104"."PT_INT_SCHEDULE"                  0 KB       0 rows
. . exported "PAYROLL104"."PT_IT_BANK_REMIT_DETAIL"          0 KB       0 rows
. . exported "PAYROLL104"."PT_IT_BANK_REMMIT_HEAD"           0 KB       0 rows
. . exported "PAYROLL104"."PT_IT_INT_EMP_LIST"               0 KB       0 rows
. . exported "PAYROLL104"."PT_IT_INV_ACT_DETAIL"             0 KB       0 rows
. . exported "PAYROLL104"."PT_IT_INV_ACT_HEAD"               0 KB       0 rows
. . exported "PAYROLL104"."PT_IT_INV_EST_DETAIL"             0 KB       0 rows
. . exported "PAYROLL104"."PT_IT_INV_EST_HEAD"               0 KB       0 rows
. . exported "PAYROLL104"."PT_IT_OTH_HEAD"                   0 KB       0 rows
. . exported "PAYROLL104"."PT_IT_PREV_EMP_HEAD"              0 KB       0 rows
. . exported "PAYROLL104"."PT_KIND_CASH"                     0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_ADJUST_DETAIL"           0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_ADJUST_HEAD"             0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_APPLICATION_COMPENSAT"      0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_APPLICATION_FLIGHT"      0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_APPLICATION_HEAD"        0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_APPLICATION_STUDY"       0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_APPLICATION_TICKET"      0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_APPL_COMP_OFF_DTL"       0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_APPROVED_STUDY"          0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_CONV_COMP_OFF_DTL"       0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_CONV_HEAD"               0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_ENCASH_HEAD"             0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_MATN_PAY_CALC"           0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_RESU_HEAD"               0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_RESU_HEAD_VOY"           0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_SCH_DETAIL"              0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_SCH_HEAD"                0 KB       0 rows
. . exported "PAYROLL104"."PT_LEAVE_SICK_PAY_CALC"           0 KB       0 rows
. . exported "PAYROLL104"."PT_LOAN_SUSPENSION"               0 KB       0 rows
. . exported "PAYROLL104"."PT_LTA_CLAIM_HEAD"                0 KB       0 rows
. . exported "PAYROLL104"."PT_LTA_DETAIL"                    0 KB       0 rows
. . exported "PAYROLL104"."PT_LTA_HEAD"                      0 KB       0 rows
. . exported "PAYROLL104"."PT_LWP"                           0 KB       0 rows
. . exported "PAYROLL104"."PT_NORM_SCORE_DETAIL"             0 KB       0 rows
. . exported "PAYROLL104"."PT_NORM_SCORE_HEAD"               0 KB       0 rows
. . exported "PAYROLL104"."PT_NO_DEMAND_CERT"                0 KB       0 rows
. . exported "PAYROLL104"."PT_OT_LOAD"                       0 KB       0 rows
. . exported "PAYROLL104"."PT_OVERTIME_DETAIL"               0 KB       0 rows
. . exported "PAYROLL104"."PT_OVERTIME_HEAD"                 0 KB       0 rows
. . exported "PAYROLL104"."PT_OVERTIME_PROCESS"              0 KB       0 rows
. . exported "PAYROLL104"."PT_PREV_MTH_ATTN_DETAIL"          0 KB       0 rows
. . exported "PAYROLL104"."PT_PREV_MTH_ATTN_HEAD"            0 KB       0 rows
. . exported "PAYROLL104"."PT_PROMOTIONS"                    0 KB       0 rows
. . exported "PAYROLL104"."PT_PROVIDED_ITEMS"                0 KB       0 rows
. . exported "PAYROLL104"."PT_PROVIDED_ITEMS_RET_DETAIL"      0 KB       0 rows
. . exported "PAYROLL104"."PT_PROVIDED_ITEMS_RET_HEAD"       0 KB       0 rows
. . exported "PAYROLL104"."PT_RECRUITE_ALLOWANCE"            0 KB       0 rows
. . exported "PAYROLL104"."PT_RECRUITE_CE"                   0 KB       0 rows
. . exported "PAYROLL104"."PT_RECRUITE_HEAD"                 0 KB       0 rows
. . exported "PAYROLL104"."PT_RECRUITE_LEAVE"                0 KB       0 rows
. . exported "PAYROLL104"."PT_REINSTAT_ON_JOB"               0 KB       0 rows
. . exported "PAYROLL104"."PT_SAL_REVISION"                  0 KB       0 rows
. . exported "PAYROLL104"."PT_SAL_REVISION_ALLOWANCE_CE1"      0 KB       0 rows
. . exported "PAYROLL104"."PT_SELF_APPRAISAL_DETAIL"         0 KB       0 rows
. . exported "PAYROLL104"."PT_SELF_APPRAISAL_HEAD"           0 KB       0 rows
. . exported "PAYROLL104"."PT_SELF_APPRAISAL_TRAIN"          0 KB       0 rows
. . exported "PAYROLL104"."PT_SHIFT_DETAIL"                  0 KB       0 rows
. . exported "PAYROLL104"."PT_SHIFT_HEAD"                    0 KB       0 rows
. . exported "PAYROLL104"."PT_SHIFT_LATE"                    0 KB       0 rows
. . exported "PAYROLL104"."PT_SHOW_CAUSE"                    0 KB       0 rows
. . exported "PAYROLL104"."PT_SUSPENSION_FRM_EMPL"           0 KB       0 rows
. . exported "PAYROLL104"."PT_SUSPENSION_RESU"               0 KB       0 rows
. . exported "PAYROLL104"."PT_SUSP_LV_WO_PAY"                0 KB       0 rows
. . exported "PAYROLL104"."PT_TEMP_ALLW_DETAIL"              0 KB       0 rows
. . exported "PAYROLL104"."PT_TEMP_ALLW_HEAD"                0 KB       0 rows
. . exported "PAYROLL104"."PT_TICKET_ENCASH_DETAIL"          0 KB       0 rows
. . exported "PAYROLL104"."PT_TICKET_ENCASH_HEAD"            0 KB       0 rows
. . exported "PAYROLL104"."PT_TIMEENTRY_DETAIL"              0 KB       0 rows
. . exported "PAYROLL104"."PT_TIMEENTRY_HEAD"                0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_ATTEND_DETAIL"           0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_ATTEND_HEAD"             0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_BUDGET_REVISE_DETAIL"      0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_BUDGET_REVISE_HEAD"      0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_BUD_ENT_DETAIL"          0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_BUD_ENT_HEAD"            0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_CALENDAR_DETAIL"         0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_CALENDAR_HEAD"           0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_EVALTN_DETAIL"           0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_EVALTN_HEAD"             0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_EVOLUTN_DETAIL"          0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_EVOLUTN_HEAD"            0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_FEEDBACK_DETAIL"         0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_FEEDBACK_HEAD"           0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_IDENTN_DETAIL"           0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_IDENTN_HEAD"             0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_NOMIN_DETAIL"            0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_NOMIN_HEAD"              0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_PLAN_HEAD"               0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAIN_PLAN_SCHEDULE"           0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAVEL_PERMIT_DETAIL"          0 KB       0 rows
. . exported "PAYROLL104"."PT_TRAVEL_PERMIT_HEAD"            0 KB       0 rows
. . exported "PAYROLL104"."PT_TRIP_APPLICATION_COST_ALLOC"      0 KB       0 rows
. . exported "PAYROLL104"."PT_TRIP_APPLICATION_HEAD"         0 KB       0 rows
. . exported "PAYROLL104"."PT_TRIP_APPLICATION_VAR_COST"      0 KB       0 rows
. . exported "PAYROLL104"."PT_TRIP_REIMB_COST_ALLOC"         0 KB       0 rows
. . exported "PAYROLL104"."PT_TRIP_REIMB_HEAD"               0 KB       0 rows
. . exported "PAYROLL104"."PT_TRIP_REIMB_HOLI_OFF"           0 KB       0 rows
. . exported "PAYROLL104"."PT_TRIP_REIMB_VAR_COST"           0 KB       0 rows
. . exported "PAYROLL104"."PT_TXN_REVIEW"                    0 KB       0 rows
. . exported "PAYROLL104"."PT_VAR_ALLW_DETAIL_BK"            0 KB       0 rows
. . exported "PAYROLL104"."PT_VAR_ALLW_HEAD_BK"              0 KB       0 rows
. . exported "PAYROLL104"."PT_VISA_DETAIL"                   0 KB       0 rows
. . exported "PAYROLL104"."PT_VISA_HEAD"                     0 KB       0 rows
. . exported "PAYROLL104"."PT_VISA_ISSUE_DETAIL"             0 KB       0 rows
. . exported "PAYROLL104"."PT_VISA_ISSUE_HEAD"               0 KB       0 rows
. . exported "PAYROLL104"."PW_BATCH_APPROVAL"                0 KB       0 rows
. . exported "PAYROLL104"."PW_CONTRIBUTION_POST"             0 KB       0 rows
. . exported "PAYROLL104"."PW_EMP_ALLOWANCE"                 0 KB       0 rows
. . exported "PAYROLL104"."PW_EMP_ALLOWANCE_TEMP"            0 KB       0 rows
. . exported "PAYROLL104"."PW_EMP_TRAIN"                     0 KB       0 rows
. . exported "PAYROLL104"."PW_ERROR_LOG"                     0 KB       0 rows
. . exported "PAYROLL104"."PW_ESIC_POST"                     0 KB       0 rows
